12 Angry Men,1957,Drama,Crime
300,2006,Action,Drama
A Beautiful Mind,2001,Biography,Drama
A Clockwork Orange,1971,Crime,Drama
A Clockwork Orange,1971,Crime,Sci-Fi
A Ghost Story,2017,Drama,Fantasy
A Ghost Story,2017,Drama,Horror
A Nightmare on Elm Street,1984,Horror,Mystery
A Star Is Born,2018,Drama,Music
Air Force One,1997,Action,Thriller
Aladdin,1992,Animation,Adventure
Alice in Wonderland,2010,Adventure,Fantasy
Alien,1979,Sci-Fi,Horror
Amelie,2001,Comedy,Romance
American Beauty,1999,Drama,Romance
American History X,1998,Drama,Crime
American Pie,1999,Comedy,Romance
Anchorman: The Legend of Ron Burgundy,2004,Comedy,Drama
Annie Hall,1977,Comedy,Romance
Ant-Man,2015,Action,Adventure
Arrival,2016,Drama,Sci-Fi
Arrival,2016,Sci-Fi,Drama
Avatar,2009,Action,Adventure
Avatar: The Way of Water,2022,Action,Adventure
Avengers: Endgame,2019,Action,Adventure
Babe,1995,Family,Comedy
Back to the Future Part II,1989,Adventure,Sci-Fi
Back to the Future,1985,Adventure,Comedy
Batman Begins,2005,Action,Adventure
Batman v Superman,2016,Action,Adventure
Batman: The Animated Series,1992,Animation,Action
Batman: The Dark Knight Returns,2012,Action,Animation
Battles Without Honor and Humanity,1973,Crime,Drama
Beetlejuice,1988,Comedy,Horror
Big Hero 6,2014,Animation,Action
Big Lebowski,1998,Comedy,Crime
Birdman,2014,Drama,Comedy
Birds of Prey,2020,Action,Adventure
Black Panther,2018,Action,Sci-Fi
Black Swan,2010,Drama,Thriller
Black Widow,2021,Action,Adventure
Blade Runner,1982,Sci-Fi,Thriller
Blazing Saddles,1974,Comedy,Western
Braveheart,1995,Drama,History
Bridget Jones's Diary,2001,Comedy,Romance
Captain America: Civil War,2016,Action,Adventure
Captain Marvel,2019,Action,Adventure
Cars,2006,Animation,Adventure
Casablanca,1942,Romance,Drama
Catch Me If You Can,2002,Biography,Crime
Charlie's Angels,2000,Action,Adventure
Chicago,2002,Crime,Musical
Citizen Kane,1941,Drama,Mystery
City of God,2002,Crime,Drama
Cloud Atlas,2012,Drama,Sci-Fi
Cloudy with a Chance of Meatballs,2009,Animation,Comedy
Clueless,1995,Comedy,Romance
Coco,2017,Animation,Fantasy
Crazy Rich Asians,2018,Comedy,Romance
Deadpool & Wolverine,2024,Action,Comedy
Despicable Me,2010,Animation,Comedy
Die Hard with a Vengeance,1995,Action,Thriller
Die Hard,1988,Action,Thriller
Dirty Harry,1971,Crime,Thriller
Django Unchained,2012,Drama,Western
Doctor Strange,2016,Action,Fantasy
Donnie Brasco,1997,Crime,Drama
Dr. Strangelove,1964,Comedy,War
